sat_12.Earth.Latitude,,,sat_12.Earth.Longitude,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151519435714,,,,,-84.27185258306415,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151519435714,,,,,-84.27185258306415,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151519435714,,,,,-84.27185258306415,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151519435714,,,,,-84.27185258306415,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151519435714,,,,,-84.27185258306415,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151393429157,,,,,-84.27185258304586,,,,,,,
-0.1348151519435714,,,,,-84.27185258306415,,,,,,,
