sat_10.Earth.Latitude    sat_10.Earth.Longitude    
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344660125        -145.3146633594653        
17.89484344660125        -145.3146633594653        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344660372        -145.3146633594673        
17.89484344660372        -145.3146633594673        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344660757        -145.3146633594704        
17.89484344660757        -145.3146633594704        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344660945        -145.3146633594719        
17.89484344660945        -145.3146633594719        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344661243        -145.3146633594743        
17.89484344661243        -145.3146633594743        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344660891        -145.3146633594714        
17.89484344660891        -145.3146633594714        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.8948434466131        -145.3146633594748        
17.8948434466131        -145.3146633594748        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344660904        -145.3146633594716        
17.89484344660904        -145.3146633594716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344660021        -145.3146633594645        
17.89484344660021        -145.3146633594645        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344658968        -145.3146633594561        
17.89484344658968        -145.3146633594561        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344657876        -145.3146633594473        
17.89484344657876        -145.3146633594473        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344316189        -145.314663356716        
17.89484344656905        -145.3146633594396        
17.89484344656905        -145.3146633594396        
